# baseline 2026-07-02T12:49:22-04:00
## runner directory
total 220408
drwxr-xr-x 1 mei mei       452 Jul  2 10:48 .
drwxr-xr-x 1 mei mei      2852 Jul  2 12:16 ..
-rw-r--r-- 1 mei mei       268 Jul  2 10:48 .credentials
-rw------- 1 mei mei      1667 Jul  2 10:48 .credentials_rsaparams
-rw-r--r-- 1 mei mei        17 Jul  2 10:48 .env
-rw-r--r-- 1 mei mei       882 Jul  2 11:45 .path
-rw-r--r-- 1 mei mei       427 Jul  2 10:48 .runner
drwxr-xr-x 1 mei mei       502 Jul  2 12:39 _diag
drwxr-xr-x 1 mei mei        94 Jul  2 12:39 _work
-rw-r--r-- 1 mei mei 225628509 Jul  2 10:53 actions-runner-linux-x64-2.335.1.tar.gz
drwxr-xr-x 1 mei mei     13340 Jun  8 21:29 bin
-rwxr-xr-x 1 mei mei      2458 Jun  8 21:28 config.sh
-rwxr-xr-x 1 mei mei       646 Jun  8 21:28 env.sh
drwxr-xr-x 1 mei mei        76 Jun  8 21:29 externals
-rw-r--r-- 1 mei mei      1824 Jun  8 21:28 run-helper.cmd.template
-rwxr-xr-x 1 mei mei      2866 Jul  2 11:46 run-helper.sh
-rwxr-xr-x 1 mei mei      2866 Jun  8 21:28 run-helper.sh.template
-rw-r--r-- 1 mei mei      1725 Jul  2 12:42 run.log
-rwxr-xr-x 1 mei mei      2885 Jun  8 21:28 run.sh
-rw-r--r-- 1 mei mei         8 Jul  2 10:48 runner.pid
-rwxr-xr-x 1 mei mei       751 Jun  8 21:28 safe_sleep.sh
-rwxr-xr-x 1 mei mei      5306 Jul  2 10:48 svc.sh
## runner dir files maxdepth 2
omx-zig-scheduler-master-1781783928440-jyilhb:0.0 pid=13446 cmd=fish
omx-zig-scheduler-master-1781783928440-jyilhb:0.1 pid=13522 cmd=fish
omx-zig-scheduler-master-1782096463721-1smfj8:0.0 pid=13603 cmd=fish
omx-zig-scheduler-master-1782096463721-1smfj8:0.1 pid=13673 cmd=fish
omx-zig-scheduler-master-1782105446353-961sq4:0.0 pid=13764 cmd=fish
omx-zig-scheduler-master-1782105446353-961sq4:0.1 pid=13846 cmd=fish
omx-zig-scheduler-master-1782732863440-1zmmub:0.0 pid=13917 cmd=fish
omx-zig-scheduler-master-1782732863440-1zmmub:0.1 pid=13994 cmd=fish
omx-zig-scheduler-master-1782947001464-g0zeym:0.0 pid=14075 cmd=fish
omx-zig-scheduler-master-1782947001464-g0zeym:0.1 pid=14145 cmd=fish
omx-zig-scheduler-master-1782957821817-qzc279:0.0 pid=16200 cmd=fish
omx-zig-scheduler-master-1782957821817-qzc279:0.1 pid=16213 cmd=fish
omx-zig-scheduler-master-1782958850435-h803b5:0.0 pid=278213 cmd=fish
omx-zig-scheduler-master-1782958850435-h803b5:0.1 pid=278257 cmd=fish
omx-zig-scheduler-master-1782959566938-f04o60:0.0 pid=394773 cmd=fish
omx-zig-scheduler-master-1782959566938-f04o60:0.1 pid=394804 cmd=fish
zig-scheduler-runner-20260702T144806Z:0.0 pid=3662369 cmd=fish
## processes
3662369    5315 3662369 3662369 S<s+    01:02:59 fish -c export PATH="$(cat .path)"; echo RUNNER_RESTART_WITH_DOTPATH $(date -Is) >> run.log; ./run.sh >> run.log 2>&1
3662397 3662369 3662369 3662369 S<+     01:02:59 /bin/bash ./run.sh
3662401 3662397 3662369 3662369 S<+     01:02:59 /bin/bash /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/run-helper.sh
3662405 3662401 3662369 3662369 S<l+    01:02:59 /home/mei/.omx-runs/zig-scheduler-gh-runner-20260702T144806Z/bin/Runner.Listener run
